Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FLOAT

Grammar

Rule 0     S' -> statements
    R_BRACE         reduce using rule 11 (print -> PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 11 (print -> PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON .)


state 144

    (54) if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE . statements R_BRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . print
    (55) statement -> . if
    (56) statement -> . if elifs
    (57) statement -> . if elifs else
    (58) statement -> . if else
    (59) statement -> . loop_while
    (61) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE statements R_BRACE
    (68) statement -> . FUNCTION NAME L_BRACE statements R_BRACE
    (69) statement -> . FUNCTION NAME L_BRACE statements return R_BRACE
    (70) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE
    (71) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE
    (72) statement -> . NAME L_PARENTHESIS argument_list R_PARENTHESIS SEMICOLON
    (73) statement -> . NAME L_PARENTHESIS R_PARENTHESIS SEMICOLON
    (5) assignement -> . NAME EQUALS expression_string SEMICOLON
    (6) assignement -> . NAME INCREMENT SEMICOLON
    (7) assignement -> . NAME DECREMENT SEMICOLON
    (24) assignement -> . array
    (35) assignement -> . change_element_array
    (11) print -> . PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON
    (54) if -> . IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
    (60) loop_while -> . WHILE booleans L_BRACE statements R_BRACE
    (25) array -> . NAME EQUALS L_BRACKET R_BRACKET SEMICOLON
    (26) array -> . NAME EQUALS array_content SEMICOLON
    (36) change_element_array -> . NAME array_index EQUALS element SEMICOLON
    (37) change_element_array -> . NAME array_index array_index EQUALS element SEMICOLON

    FOR             shift and go to state 7
    FUNCTION        shift and go to state 9
    NAME            shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    statements                     shift and go to state 154
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    print                          shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    array                          shift and go to state 10
    change_element_array           shift and go to state 11

state 145

    (60) loop_while -> WHILE booleans L_BRACE statements R_BRACE .

    FOR             reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)
    FUNCTION        reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)
    NAME            reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)
    PRINT           reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)
    IF              reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)
    WHILE           reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)
    $end            reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)
    R_BRACE         reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)
    RETURN          reduce using rule 60 (loop_while -> WHILE booleans L_BRACE statements R_BRACE .)


state 146

    (51) elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE . statements R_BRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . print
    (55) statement -> . if
    (56) statement -> . if elifs
    (57) statement -> . if elifs else
    (58) statement -> . if else
    (59) statement -> . loop_while
    (61) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE statements R_BRACE
    (68) statement -> . FUNCTION NAME L_BRACE statements R_BRACE
    (69) statement -> . FUNCTION NAME L_BRACE statements return R_BRACE
    (70) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE
    (71) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE
    (72) statement -> . NAME L_PARENTHESIS argument_list R_PARENTHESIS SEMICOLON
    (73) statement -> . NAME L_PARENTHESIS R_PARENTHESIS SEMICOLON
    (5) assignement -> . NAME EQUALS expression_string SEMICOLON
    (6) assignement -> . NAME INCREMENT SEMICOLON
    (7) assignement -> . NAME DECREMENT SEMICOLON
    (24) assignement -> . array
    (35) assignement -> . change_element_array
    (11) print -> . PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON
    (54) if -> . IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
    (60) loop_while -> . WHILE booleans L_BRACE statements R_BRACE
    (25) array -> . NAME EQUALS L_BRACKET R_BRACKET SEMICOLON
    (26) array -> . NAME EQUALS array_content SEMICOLON
    (36) change_element_array -> . NAME array_index EQUALS element SEMICOLON
    (37) change_element_array -> . NAME array_index array_index EQUALS element SEMICOLON

    FOR             shift and go to state 7
    FUNCTION        shift and go to state 9
    NAME            shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    statements                     shift and go to state 155
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    print                          shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    array                          shift and go to state 10
    change_element_array           shift and go to state 11

state 147

    (61) statement -> FOR L_PARENTHESIS NAME EQUALS expression TO . expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> FOR L_PARENTHESIS NAME EQUALS expression TO . expression R_PARENTHESIS L_BRACE statements R_BRACE
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . term
    (19) term -> . factor
    (20) term -> . NAME
    (21) factor -> . NUMBER
    (23) factor -> . uminus
    (22) uminus -> . MINUS NUMBER

    L_PARENTHESIS   shift and go to state 51
    NAME            shift and go to state 50
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40

    expression                     shift and go to state 156
    term                           shift and go to state 41
    factor                         shift and go to state 42
    uminus                         shift and go to state 44

state 148

    (28) elements -> element COMMA elements .

    R_BRACKET       reduce using rule 28 (elements -> element COMMA elements .)


state 149

    (37) change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .

    FOR             reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)
    FUNCTION        reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)
    NAME            reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)
    PRINT           reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)
    IF              reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)
    WHILE           reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)
    $end            reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)
    R_BRACE         reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)
    RETURN          reduce using rule 37 (change_element_array -> NAME array_index array_index EQUALS element SEMICOLON .)


state 150

    (69) statement -> FUNCTION NAME L_BRACE statements return R_BRACE .

    FOR             reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)
    FUNCTION        reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)
    NAME            reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)
    PRINT           reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)
    IF              reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)
    WHILE           reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)
    $end            reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)
    R_BRACE         reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)
    RETURN          reduce using rule 69 (statement -> FUNCTION NAME L_BRACE statements return R_BRACE .)


state 151

    (74) return -> RETURN L_PARENTHESIS . expression R_PARENTHESIS SEMICOLON
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . term
    (19) term -> . factor
    (20) term -> . NAME
    (21) factor -> . NUMBER
    (23) factor -> . uminus
    (22) uminus -> . MINUS NUMBER

    L_PARENTHESIS   shift and go to state 51
    NAME            shift and go to state 50
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40

    expression                     shift and go to state 157
    term                           shift and go to state 41
    factor                         shift and go to state 42
    uminus                         shift and go to state 44

state 152

    (70) statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE . statements R_BRACE
    (71) statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE . statements return R_BRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . print
    (55) statement -> . if
    (56) statement -> . if elifs
    (57) statement -> . if elifs else
    (58) statement -> . if else
    (59) statement -> . loop_while
    (61) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE statements R_BRACE
    (68) statement -> . FUNCTION NAME L_BRACE statements R_BRACE
    (69) statement -> . FUNCTION NAME L_BRACE statements return R_BRACE
    (70) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE
    (71) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE
    (72) statement -> . NAME L_PARENTHESIS argument_list R_PARENTHESIS SEMICOLON
    (73) statement -> . NAME L_PARENTHESIS R_PARENTHESIS SEMICOLON
    (5) assignement -> . NAME EQUALS expression_string SEMICOLON
    (6) assignement -> . NAME INCREMENT SEMICOLON
    (7) assignement -> . NAME DECREMENT SEMICOLON
    (24) assignement -> . array
    (35) assignement -> . change_element_array
    (11) print -> . PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON
    (54) if -> . IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
    (60) loop_while -> . WHILE booleans L_BRACE statements R_BRACE
    (25) array -> . NAME EQUALS L_BRACKET R_BRACKET SEMICOLON
    (26) array -> . NAME EQUALS array_content SEMICOLON
    (36) change_element_array -> . NAME array_index EQUALS element SEMICOLON
    (37) change_element_array -> . NAME array_index array_index EQUALS element SEMICOLON

    FOR             shift and go to state 7
    FUNCTION        shift and go to state 9
    NAME            shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    statements                     shift and go to state 158
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    print                          shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    array                          shift and go to state 10
    change_element_array           shift and go to state 11

state 153

    (67) parameter_list -> parameter_list COMMA parameter .

    GREATER         reduce using rule 67 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 67 (parameter_list -> parameter_list COMMA parameter .)


state 154

    (54) if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements . R_BRACE
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . print
    (55) statement -> . if
    (56) statement -> . if elifs
    (57) statement -> . if elifs else
    (58) statement -> . if else
    (59) statement -> . loop_while
    (61) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE statements R_BRACE
    (68) statement -> . FUNCTION NAME L_BRACE statements R_BRACE
    (69) statement -> . FUNCTION NAME L_BRACE statements return R_BRACE
    (70) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE
    (71) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE
    (72) statement -> . NAME L_PARENTHESIS argument_list R_PARENTHESIS SEMICOLON
    (73) statement -> . NAME L_PARENTHESIS R_PARENTHESIS SEMICOLON
    (5) assignement -> . NAME EQUALS expression_string SEMICOLON
    (6) assignement -> . NAME INCREMENT SEMICOLON
    (7) assignement -> . NAME DECREMENT SEMICOLON
    (24) assignement -> . array
    (35) assignement -> . change_element_array
    (11) print -> . PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON
    (54) if -> . IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
    (60) loop_while -> . WHILE booleans L_BRACE statements R_BRACE
    (25) array -> . NAME EQUALS L_BRACKET R_BRACKET SEMICOLON
    (26) array -> . NAME EQUALS array_content SEMICOLON
    (36) change_element_array -> . NAME array_index EQUALS element SEMICOLON
    (37) change_element_array -> . NAME array_index array_index EQUALS element SEMICOLON

    R_BRACE         shift and go to state 159
    FOR             shift and go to state 7
    FUNCTION        shift and go to state 9
    NAME            shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    statement                      shift and go to state 15
    assignement                    shift and go to state 3
    print                          shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    array                          shift and go to state 10
    change_element_array           shift and go to state 11

state 155

    (51) elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements . R_BRACE
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . print
    (55) statement -> . if
    (56) statement -> . if elifs
    (57) statement -> . if elifs else
    (58) statement -> . if else
    (59) statement -> . loop_while
    (61) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE statements R_BRACE
    (68) statement -> . FUNCTION NAME L_BRACE statements R_BRACE
    (69) statement -> . FUNCTION NAME L_BRACE statements return R_BRACE
    (70) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE
    (71) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE
    (72) statement -> . NAME L_PARENTHESIS argument_list R_PARENTHESIS SEMICOLON
    (73) statement -> . NAME L_PARENTHESIS R_PARENTHESIS SEMICOLON
    (5) assignement -> . NAME EQUALS expression_string SEMICOLON
    (6) assignement -> . NAME INCREMENT SEMICOLON
    (7) assignement -> . NAME DECREMENT SEMICOLON
    (24) assignement -> . array
    (35) assignement -> . change_element_array
    (11) print -> . PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON
    (54) if -> . IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
    (60) loop_while -> . WHILE booleans L_BRACE statements R_BRACE
    (25) array -> . NAME EQUALS L_BRACKET R_BRACKET SEMICOLON
    (26) array -> . NAME EQUALS array_content SEMICOLON
    (36) change_element_array -> . NAME array_index EQUALS element SEMICOLON
    (37) change_element_array -> . NAME array_index array_index EQUALS element SEMICOLON

    R_BRACE         shift and go to state 160
    FOR             shift and go to state 7
    FUNCTION        shift and go to state 9
    NAME            shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    statement                      shift and go to state 15
    assignement                    shift and go to state 3
    print                          shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    array                          shift and go to state 10
    change_element_array           shift and go to state 11

state 156

    (61) statement -> FOR L_PARENTHESIS NAME EQUALS expression TO expression . COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> FOR L_PARENTHESIS NAME EQUALS expression TO expression . R_PARENTHESIS L_BRACE statements R_BRACE
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . MODULO expression

    COMMA           shift and go to state 161
    R_PARENTHESIS   shift and go to state 162
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MODULO          shift and go to state 84


state 157

    (74) return -> RETURN L_PARENTHESIS expression . R_PARENTHESIS SEMICOLON
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . MODULO expression

    R_PARENTHESIS   shift and go to state 163
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MODULO          shift and go to state 84


state 158

    (70) statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements . R_BRACE
    (71) statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements . return R_BRACE
    (1) statements -> statements . statement
    (74) return -> . RETURN L_PARENTHESIS expression R_PARENTHESIS SEMICOLON
    (3) statement -> . assignement
    (4) statement -> . print
    (55) statement -> . if
    (56) statement -> . if elifs
    (57) statement -> . if elifs else
    (58) statement -> . if else
    (59) statement -> . loop_while
    (61) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE statements R_BRACE
    (68) statement -> . FUNCTION NAME L_BRACE statements R_BRACE
    (69) statement -> . FUNCTION NAME L_BRACE statements return R_BRACE
    (70) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE
    (71) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE
    (72) statement -> . NAME L_PARENTHESIS argument_list R_PARENTHESIS SEMICOLON
    (73) statement -> . NAME L_PARENTHESIS R_PARENTHESIS SEMICOLON
    (5) assignement -> . NAME EQUALS expression_string SEMICOLON
    (6) assignement -> . NAME INCREMENT SEMICOLON
    (7) assignement -> . NAME DECREMENT SEMICOLON
    (24) assignement -> . array
    (35) assignement -> . change_element_array
    (11) print -> . PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON
    (54) if -> . IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
    (60) loop_while -> . WHILE booleans L_BRACE statements R_BRACE
    (25) array -> . NAME EQUALS L_BRACKET R_BRACKET SEMICOLON
    (26) array -> . NAME EQUALS array_content SEMICOLON
    (36) change_element_array -> . NAME array_index EQUALS element SEMICOLON
    (37) change_element_array -> . NAME array_index array_index EQUALS element SEMICOLON

    R_BRACE         shift and go to state 164
    RETURN          shift and go to state 140
    FOR             shift and go to state 7
    FUNCTION        shift and go to state 9
    NAME            shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    return                         shift and go to state 165
    statement                      shift and go to state 15
    assignement                    shift and go to state 3
    print                          shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    array                          shift and go to state 10
    change_element_array           shift and go to state 11

state 159

    (54) if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .

    ELSE            reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    ELIF            reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    FOR             reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    FUNCTION        reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    NAME            reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    PRINT           reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    IF              reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    WHILE           reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    $end            reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    R_BRACE         reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    RETURN          reduce using rule 54 (if -> IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)


state 160

    (51) elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .

    ELSE            reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    ELIF            reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    FOR             reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    FUNCTION        reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    NAME            reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    PRINT           reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    IF              reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    WHILE           reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    $end            reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    R_BRACE         reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)
    RETURN          reduce using rule 51 (elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE .)


state 161

    (61) statement -> FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA . STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE

    STEP            shift and go to state 166


state 162

    (62) statement -> FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS . L_BRACE statements R_BRACE

    L_BRACE         shift and go to state 167


state 163

    (74) return -> RETURN L_PARENTHESIS expression R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 168


state 164

    (70) statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .

    FOR             reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)
    FUNCTION        reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)
    NAME            reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)
    PRINT           reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)
    IF              reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)
    WHILE           reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)
    $end            reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)
    R_BRACE         reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)
    RETURN          reduce using rule 70 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE .)


state 165

    (71) statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return . R_BRACE

    R_BRACE         shift and go to state 169


state 166

    (61) statement -> FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP . EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE

    EQUALS          shift and go to state 170


state 167

    (62) statement -> FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE . statements R_BRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . print
    (55) statement -> . if
    (56) statement -> . if elifs
    (57) statement -> . if elifs else
    (58) statement -> . if else
    (59) statement -> . loop_while
    (61) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression COMMA STEP EQUALS expression R_PARENTHESIS L_BRACE statements R_BRACE
    (62) statement -> . FOR L_PARENTHESIS NAME EQUALS expression TO expression R_PARENTHESIS L_BRACE statements R_BRACE
    (68) statement -> . FUNCTION NAME L_BRACE statements R_BRACE
    (69) statement -> . FUNCTION NAME L_BRACE statements return R_BRACE
    (70) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements R_BRACE
    (71) statement -> . FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE
    (72) statement -> . NAME L_PARENTHESIS argument_list R_PARENTHESIS SEMICOLON
    (73) statement -> . NAME L_PARENTHESIS R_PARENTHESIS SEMICOLON
    (5) assignement -> . NAME EQUALS expression_string SEMICOLON
    (6) assignement -> . NAME INCREMENT SEMICOLON
    (7) assignement -> . NAME DECREMENT SEMICOLON
    (24) assignement -> . array
    (35) assignement -> . change_element_array
    (11) print -> . PRINT L_PARENTHESIS expression_string R_PARENTHESIS SEMICOLON
    (54) if -> . IF L_PARENTHESIS booleans R_PARENTHESIS L_BRACE statements R_BRACE
    (60) loop_while -> . WHILE booleans L_BRACE statements R_BRACE
    (25) array -> . NAME EQUALS L_BRACKET R_BRACKET SEMICOLON
    (26) array -> . NAME EQUALS array_content SEMICOLON
    (36) change_element_array -> . NAME array_index EQUALS element SEMICOLON
    (37) change_element_array -> . NAME array_index array_index EQUALS element SEMICOLON

    FOR             shift and go to state 7
    FUNCTION        shift and go to state 9
    NAME            shift and go to state 8
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    statements                     shift and go to state 171
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    print                          shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    array                          shift and go to state 10
    change_element_array           shift and go to state 11

state 168

    (74) return -> RETURN L_PARENTHESIS expression R_PARENTHESIS SEMICOLON .

    R_BRACE         reduce using rule 74 (return -> RETURN L_PARENTHESIS expression R_PARENTHESIS SEMICOLON .)


state 169

    (71) statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE .

    FOR             reduce using rule 71 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE .)
    FUNCTION        reduce using rule 71 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE .)
    NAME            reduce using rule 71 (statement -> FUNCTION NAME LESS parameter_list GREATER L_BRACE statements return R_BRACE .)
